@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
-3479.201788,-193.756421,-26.191003,-11.617544,-14.791514,-22.888109,-12.906506,9.271419,15.702407,14.619828,1.632519,4.530346,-2.481296,-0.380842,-0.596403,-0.036778,-4.481846,-0.348913,0.060334,-3.855949,0.796378,-0.895627,-1.203134,-0.222847,-2.622879,2.677544,-2.711348,-0.238218,0.577144,-3.179182,1.38313,-0.918399,0.385994,-0.845011,-0.806104,0.565003,0.332198,-0.265975,0.573837,-0.476007,-0.041289,0.087027,-0.133687,-0.039128,-0.234365,-0.189565,-0.003656,0.393479,0.001756,-0.297608,0.157923,-0.086245,0.020345,0.163733,0.045176,-0.589098,0.256032,-0.010451,-0.02739,-0.462661,0.07264,0.004644,-0.195695,-0.047733,-0.37254,0.072827,0.087074,-0.103316,0.00519,-0.011802,0.044495,-0.015637,0.16979,-0.091547,0.093201,0.0618,0.001949,-0.223577,-0.099362,-0.006429,-0.091544,0.091892,0.101332,-0.108207,-0.114249,-0.104822,0.170263,-0.054727,0.033811,-0.079219,-0.004415,0.049753,0.006859,0.058823,0.001369,0.190519,0.011699,0.053065,-0.021852,-0.106882,0.047935,-0.001981,0.028179,-0.013788,0.022262,0.002927,-0.020634,-0.034436,-0.002799,0.040099,-0.016064,-0.008978,-0.013252,-0.01704,-0.001632,0.004435,-0.014675,-0.022705,0.018114,0.0138,0.014772,-0.017352,0.0523,-0.003452,0.007288,-0.014927,0.026658,0.011289,-0.033346,0.022965,-0.000412,-0.012363,-0.022919,0.00988,0.012179,-0.01573,0.001021,-0.004588,0.002538,-0.004168,0.013152,0.011555,-0.00285,-0.01315,0.007491,-0.00654,-0.010945,-0.020714,-0.003719,0.008826,-1
-4754.512313,-151.256331,-28.62021,-43.119785,-21.276481,-16.457749,-16.430868,5.286041,-18.108283,-0.291624,-0.975808,12.384237,-1.62674,7.555933,-1.547956,-2.613455,10.192941,-1.63943,-5.945871,-4.454574,-4.209394,3.355031,-2.355631,2.072988,2.114386,0.481033,-0.434417,-0.37143,-1.334742,0.093488,-0.640251,1.554849,0.260505,-0.098249,-0.827709,0.472629,0.111333,0.069553,-0.159274,-0.024328,-0.359082,-0.128053,-0.462374,0.217698,-0.286727,0.239728,0.334463,-0.217213,-0.121604,-0.131711,0.085753,0.542188,-0.333353,-0.079724,-0.283687,0.343455,-0.27678,-0.087641,-0.054299,0.373802,0.009078,-0.104987,-0.006158,0.261369,-0.059452,-0.056249,0.253596,-0.220296,-0.002796,-0.056035,0.278917,0.522083,-0.075267,-0.260976,-0.376275,-0.042115,0.050786,-0.105772,0.329427,-0.1467,0.038996,0.030039,-0.068268,0.002214,0.161747,0.194951,-0.061304,-0.102567,0.056096,0.039982,0.08337,0.030972,0.20133,-0.087222,-0.021124,-0.007747,-0.16372,0.026236,-0.005074,-0.10337,0.097923,0.008387,-0.066378,0.017076,-0.049521,0.089883,0.023828,0.117438,-0.019612,-0.064994,0.027792,-0.00528,0.042293,0.017382,0.020602,-0.021574,0.007615,-0.018025,0.004325,-0.001995,-0.000382,0.027906,-0.007437,0.007713,0.005424,-0.01531,0.007799,0.018214,0.00493,-0.01689,0.008322,0.003868,-0.002039,-0.013357,-0.006902,0.00662,-0.010122,0.008827,-0.005605,-0.004855,0.011068,-0.013188,0.003243,0.002841,-0.018683,0.008509,0.010818,0.008473,0.000831,0.004894,1
1039.051447,-103.30207,-39.4892,-5.735293,21.407969,-6.760017,4.093449,-9.039942,-2.005298,8.278148,15.577407,-4.534747,1.398651,0.754329,2.35749,0.294589,-4.191483,-1.178546,-0.556385,-2.752261,1.383241,-1.555616,-3.937027,-0.756387,0.779814,-0.045253,3.26141,-1.627248,-0.008807,-1.008672,-2.720836,1.760467,-0.514719,-0.858139,-0.527688,-0.681748,-0.527153,0.106232,0.078146,-0.583064,-0.157718,-0.690599,-0.195169,-0.416297,0.070184,0.202191,0.169246,-0.009686,-0.021255,-0.22535,0.220876,-0.514399,0.024792,-0.228385,-0.033027,0.393055,0.100092,0.029502,-0.006738,0.165601,-0.113066,-0.024588,-0.02566,-0.121003,-0.228003,0.148414,-0.058117,-0.013054,-0.054888,-0.102939,0.127829,-0.287833,0.219557,-0.089344,0.00109,0.061757,-0.087891,0.192344,-0.037531,-0.212698,-0.130516,0.114643,0.069806,-0.193155,0.007649,-0.012304,-0.148783,0.034868,-0.031744,0.23007,-0.085549,0.103988,0.098719,0.00342,-0.093221,0.17467,0.099,-0.22829,0.065809,-0.065205,0.015761,0.033033,0.04416,0.03458,0.018913,-0.048704,0.033789,0.041843,0.03793,0.007679,0.020793,0.061242,-0.045352,-0.036393,-0.049922,-0.014951,-0.062389,-0.002062,0.002763,-0.013997,0.028618,0.025409,0.00992,-0.027101,0.002488,0.003421,-0.012477,-0.04449,0.016441,-0.000634,0.017238,-0.001164,-0.007715,0.002867,0.008871,0.011705,0.01417,0.007547,-0.001435,-0.004489,-0.000808,0.007132,-0.003352,-0.001582,-0.006124,-0.007072,0.001792,-0.008071,-0.007652,-0.026436,1
113817.672395,130.410389,1.735945,-21.27793,21.405698,1.337811,-8.431558,-6.0249,-13.116859,-3.839646,-3.302196,-9.290251,-2.493792,-6.726767,3.491557,-4.085128,-4.587906,5.718325,-3.494023,-7.29276,-1.646547,-2.232218,0.119043,0.52182,-0.407223,0.418714,-2.686717,-0.474535,-0.33902,0.0881,-0.928032,1.64303,-0.28834,0.236064,-0.047607,-0.434249,-0.344944,-0.600198,-0.323972,-0.337485,-0.064033,0.306022,-0.018913,-0.158907,0.542226,-0.272317,0.254816,0.422889,-0.131099,0.338322,0.473869,0.563966,-0.406499,0.134355,-0.024689,0.093386,-0.184037,0.011841,-0.039725,0.129346,0.114298,-0.085215,0.158824,0.156506,-0.134859,0.071108,-0.32496,0.038223,0.210779,0.230978,0.082407,0.343975,-0.127734,0.077538,0.149637,-0.163914,0.080686,0.139712,0.107956,0.082366,-0.294586,0.057886,0.041657,0.084339,-0.051409,-0.158065,0.058353,0.16385,0.051426,0.08209,0.096582,0.00378,0.064884,0.014852,0.127579,0.003089,-0.098915,-0.078763,-0.079822,-0.041007,0.008345,-0.037312,0.012536,0.012648,0.066657,-0.06656,-0.031443,-0.052244,-0.080991,-0.040382,-0.011794,-0.077656,0.001681,-0.016103,0.016984,0.012293,-0.000387,0.010649,0.020084,0.02648,0.027314,-0.025336,0.015747,0.028012,0.041421,0.015384,-0.03958,0.036894,0.029568,0.01578,-0.021014,0.007386,-0.004563,-0.005868,-0.017072,-0.00532,-0.001084,0.002701,-0.014529,-0.006538,0.001802,-0.022991,0.017696,0.000096,0.000405,-0.014928,-0.004453,-0.018246,-0.001169,0.002535,1
10324.149915,-35.349151,-8.08005,79.559418,32.70343,1.233783,3.224164,6.861541,10.437387,2.523557,4.624607,1.732691,-2.822848,-8.695387,-0.028,-7.615016,2.442008,4.429783,5.002732,-0.389463,-0.176714,-0.551878,1.008907,0.752293,-0.274892,-0.572521,1.014727,-0.650006,-0.389938,-1.106017,-1.817243,-1.261458,0.941933,0.352281,-0.067071,0.389451,-0.304695,-0.105566,-0.079215,0.038734,0.257255,-0.044579,-0.249714,0.144535,0.274784,0.181825,0.196208,-0.321658,-0.08559,0.215227,-0.417657,0.317576,0.351997,0.190981,-0.374472,0.520475,-0.088567,-0.073303,-0.039911,0.409304,0.133358,-0.148271,0.330372,-0.015486,0.013977,0.079252,0.150624,-0.145696,0.164471,0.234383,0.307647,-0.210539,0.020818,0.041244,0.037869,0.014884,-0.174041,-0.000459,0.092811,0.163565,0.144852,-0.059896,0.049693,-0.093545,0.037639,0.118046,0.04222,0.013537,-0.072264,0.119077,-0.022966,-0.009501,-0.094766,-0.040582,0.034468,-0.002829,0.004688,-0.076592,-0.033637,-0.056214,-0.003681,-0.104263,-0.119772,0.001294,-0.056712,-0.052505,0.031691,0.028867,-0.067818,0.048443,0.079718,0.072571,-0.05835,0.007325,-0.026323,-0.018596,-0.030449,0.040681,-0.003366,0.014635,-0.009728,-0.002368,-0.011099,0.015245,-0.003767,0.029788,-0.016978,0.026163,-0.01265,0.024173,0.000114,-0.01233,-0.012028,-0.013907,0.015636,0.002258,-0.006086,-0.010601,-0.003124,-0.019737,0.01889,-0.00979,-0.005896,0.001704,-0.005401,0.018395,-0.004594,-0.001924,-0.011486,0.01588,-1
-3135.411325,116.126802,-59.304916,-40.557632,20.048426,-4.655981,-9.546037,-9.760878,-6.693335,-11.966855,-14.292691,-3.347736,0.782891,1.482752,0.50649,5.729895,-6.570746,-2.176172,-0.118071,5.350776,1.467191,-0.982087,0.662668,2.121845,1.873452,-0.610911,0.399233,-0.5853,-1.736779,1.301293,-2.802814,1.132608,0.197,0.160243,-0.029027,-0.41686,-0.123847,-0.162722,-0.069789,-0.263819,-0.040501,0.115826,-0.005875,-0.088216,-0.13755,-0.166637,-0.171296,-0.010331,-0.170649,-0.215492,0.015227,0.342309,-0.267046,0.185112,0.12176,0.046824,0.293741,0.152315,0.009727,-0.173343,-0.072147,0.212178,0.010723,0.184696,-0.129173,0.04816,-0.013871,0.055324,-0.077087,0.013603,0.002656,-0.06686,0.007693,-0.19004,0.232563,0.163618,0.177573,0.044399,-0.054762,0.079019,-0.085294,-0.104343,-0.055398,0.09971,0.06684,-0.066832,-0.109123,0.025244,0.092938,-0.019511,0.115192,0.038157,0.030935,0.036971,0.006884,0.071184,-0.109359,-0.043893,0.003715,-0.006203,-0.062638,0.034323,-0.090186,-0.003138,-0.06428,0.011273,-0.040452,-0.015433,-0.025197,-0.029239,0.008121,0.015641,0.048457,-0.019854,0.030345,-0.010474,-0.000095,0.024565,0.026168,-0.013009,0.041613,-0.011479,-0.011768,0.016227,-0.021359,-0.001718,-0.005054,-0.024255,-0.013466,0.017422,0.007171,0.002305,0.0017,0.015182,0.007945,-0.006548,0.003516,0.003428,-0.021482,-0.0021,-0.010204,0.018979,0.001557,-0.009791,0.00908,0.007965,0.003948,-0.001474,-0.005917,0.000431,1
-3787.865652,203.78976,-36.237341,-21.566413,19.612618,-12.242669,9.243877,-1.750316,-2.336832,19.2484,-2.162606,14.431231,-3.5924,-7.963031,-4.636421,9.618544,4.4394,11.260248,2.161704,-1.122718,0.898023,2.664372,-0.607047,1.959098,1.052916,-3.782516,2.92682,-1.440214,-0.771144,1.648378,-1.505017,1.407108,0.895719,0.23853,0.071676,0.490114,-0.207493,0.698574,0.479335,0.09352,0.162154,0.129569,-0.121527,-0.32322,-0.106532,-0.302457,0.221713,0.543177,0.222231,0.199758,0.219215,-0.17922,0.00649,-0.008203,-0.014132,0.012455,0.125312,0.067339,0.059408,-0.22044,0.074714,0.129887,0.01606,0.264368,-0.15374,-0.212209,0.023669,-0.025857,0.023008,-0.134732,0.111663,-0.188553,-0.238346,0.24718,-0.217685,-0.182332,-0.03667,-0.003382,0.143733,-0.090607,0.119241,-0.041052,-0.07266,0.015847,-0.133107,-0.068975,-0.224066,0.323733,0.030494,-0.138898,0.029776,0.079352,0.047066,-0.029709,0.049224,0.064608,0.149164,0.005271,0.028618,0.108069,-0.075782,0.019959,0.006095,-0.063489,0.019732,0.007296,0.036884,0.050033,-0.0266,-0.007303,0.043426,0.011823,-0.012685,-0.026675,-0.008672,0.021104,0.025313,0.043271,0.000287,-0.030621,-0.044429,-0.010032,-0.015092,-0.002909,-0.006658,0.005641,0.022765,-0.009018,-0.013608,-0.018542,0.009744,0.026527,-0.007043,-0.004003,0.014399,0.002428,0.014736,0.017258,0.01612,-0.014303,-0.01574,0.003805,0.009956,-0.005368,-0.005239,-0.024425,0.018055,0.000176,-0.006738,0.011735,1
-7840.732736,-127.864131,-23.333997,-18.409702,-70.897586,-20.064988,-9.663556,7.021765,-12.059911,19.496921,-2.434457,-5.711743,-15.614786,-8.449183,-11.292287,6.556198,5.248537,-8.2959,-1.220653,1.340635,3.757794,2.762841,-1.347531,-1.055381,-0.845174,1.81469,2.98819,-4.136361,-1.991623,3.698215,-2.898344,0.06857,-0.497622,0.604031,-0.109435,0.772662,-0.816807,0.265455,-0.109805,0.62575,-0.466065,1.042997,0.267552,0.567847,-0.41641,0.490611,-0.199268,-0.096376,-0.277373,0.206675,0.120922,0.061126,0.037198,0.229187,-0.233645,-0.336053,0.019302,0.106803,0.068885,-0.363151,-0.226269,0.32922,-0.081374,0.201444,-0.087453,-0.187975,0.074798,-0.169463,-0.229329,-0.294237,-0.054345,0.017994,0.111306,-0.061066,-0.122758,0.158505,-0.046736,0.450289,0.007474,0.053562,-0.108095,0.183808,0.098647,-0.023459,-0.12816,0.16443,-0.0488,-0.047947,-0.187292,0.151948,0.042849,-0.048157,-0.066709,-0.017945,0.005846,-0.031503,0.048054,0.002399,-0.02681,-0.016135,-0.060917,0.041543,0.020432,-0.042243,0.024537,-0.027307,0.031728,0.012061,-0.030869,-0.022379,0.001763,-0.034819,-0.006907,-0.047011,-0.008675,0.033226,0.029499,-0.006179,-0.04791,-0.028984,-0.003747,0.014189,-0.060328,0.008518,0.038497,0.011272,-0.015751,-0.017794,0.000686,-0.027806,-0.015466,0.011978,0.001693,-0.015623,0.027481,-0.035204,0.014866,-0.016141,-0.00874,-0.013071,-0.005299,-0.005161,0.001582,-0.001365,0.031566,0.01945,-0.009683,0.005539,0.014198,-0.003077,1
-596.377451,-30.225073,0.025572,-13.369457,-98.766394,-6.408339,-37.754417,3.045902,-1.957584,-2.913646,6.511137,-7.519505,21.442673,-7.672686,0.129904,-11.030727,1.108535,0.622362,4.55481,-5.362585,0.567823,0.285203,0.677018,-3.232925,3.205328,-0.146404,-1.275044,-1.184192,1.726024,0.548234,-2.445121,-0.648177,-0.137899,0.539543,0.262395,-0.747711,-0.463777,0.159762,0.52211,0.399809,-0.573975,0.475924,0.001936,0.461414,0.262584,0.157729,-0.744018,0.068164,0.296903,0.120483,0.263032,-0.19725,-0.338092,-0.009275,-0.280239,0.100571,-0.015654,-0.078141,0.37418,0.089183,-0.056867,0.042856,0.148671,-0.026818,-0.012099,0.024942,-0.358531,-0.246978,0.132259,0.042885,-0.093178,0.042004,-0.05343,0.188533,0.090187,-0.170425,0.119046,-0.107395,0.17765,-0.115126,-0.160033,0.12125,-0.018502,0.025737,-0.202614,0.013005,0.00342,-0.046616,0.099737,0.052697,0.01461,0.017189,0.124229,0.037655,0.073552,-0.046146,0.031411,0.085626,-0.096609,-0.058581,-0.0292,0.005517,0.043135,0.027317,-0.017586,-0.016263,0.084201,-0.027538,0.013966,0.048217,-0.047995,0.018658,0.024699,0.055633,0.006626,0.015764,-0.02017,-0.008603,0.000398,0.009512,-0.021125,0.02898,0.040584,-0.008048,-0.014849,0.018653,0.02127,0.002599,-0.035008,-0.005399,0.029474,0.023345,-0.017967,-0.033823,0.01356,0.001115,-0.029635,0.001628,0.006128,-0.012669,0.010887,-0.005666,-0.004213,-0.005416,0.000845,0.000494,-0.003229,0.013804,0.015421,0.000306,1
4426.882477,14.343032,-5.891394,-6.426425,13.202642,-0.132248,-29.860159,-2.836206,-2.408629,-4.199532,0.466111,-0.557341,-11.203937,6.590522,-3.480131,-5.542999,-6.926224,-0.777474,7.356978,-5.553241,-0.651199,0.63714,1.19252,-1.304542,1.26562,-0.58997,-0.133283,-0.169114,-0.972865,-1.972496,0.927932,-1.570458,-0.310075,-0.235659,-0.708697,-0.309395,-0.052849,0.663557,-0.474805,-0.673202,-0.239497,-0.072926,-0.153174,0.357724,-0.129218,-0.21718,0.389246,-0.213576,0.299787,-0.663278,0.425726,0.413621,0.16311,0.074062,0.010293,0.062919,0.240585,-0.479095,-0.057078,0.262339,0.253801,0.164127,0.346307,0.060029,0.122003,0.150233,-0.011183,-0.079824,-0.092077,-0.145141,-0.155404,0.052689,-0.109451,-0.167338,-0.036686,0.116392,0.038468,-0.011864,0.042352,-0.06238,-0.113991,0.054438,-0.136385,-0.132729,-0.176177,-0.208365,-0.192934,0.226896,-0.260121,0.025951,-0.101701,-0.123794,-0.157195,-0.074709,0.019477,-0.078974,0.023476,-0.200525,-0.129516,0.116581,0.067537,-0.020072,0.013465,-0.012052,-0.032375,-0.038803,-0.149535,-0.063126,0.044793,0.077323,-0.028607,-0.065161,0.004927,0.007155,-0.005345,0.013751,-0.010073,-0.035965,0.007448,0.021999,0.007329,-0.036466,-0.056512,0.031006,0.008342,-0.012622,0.030523,0.010001,0.013266,0.023303,-0.004502,0.007814,-0.006513,-0.022318,0.000802,0.035399,0.007805,0.018413,0.014625,0.002536,0.012999,0.005267,-0.00074,0.007759,0.001486,0.013722,0.018477,-0.006915,0.018011,-0.017642,-1
11.091243,86.367955,31.078306,-18.759456,3.037917,7.66718,-18.216821,-5.276166,14.594664,-7.696995,-3.34089,0.456393,2.105904,4.38018,1.664172,1.299327,-4.657126,-2.598503,1.271208,-3.528732,-3.0059,2.195238,-0.328691,-0.209471,1.662527,1.303035,2.094219,-0.457571,-1.315923,1.057982,1.383411,-0.527388,1.944815,-0.577122,-0.032015,-0.288371,0.42535,-0.208201,0.560577,0.224261,0.074798,0.297531,0.600895,0.17365,-0.395975,0.314147,0.214359,0.014228,-0.431427,-0.199489,0.045748,0.464844,0.080327,-0.0036,0.149636,-0.148181,0.042745,0.146437,0.247333,0.005768,0.030339,0.049747,-0.111358,-0.290604,-0.071282,-0.084755,0.208433,-0.038308,0.287908,0.063851,-0.072465,-0.197398,-0.08162,-0.054532,-0.010299,-0.049605,0.062857,0.281425,0.00414,-0.043344,-0.022351,-0.081243,-0.059582,-0.081062,-0.117998,0.056742,-0.070894,-0.072935,0.009756,0.125272,0.086084,0.134982,0.00634,-0.141143,0.003562,-0.013438,-0.013496,-0.037541,-0.010667,0.018486,-0.098252,-0.004142,-0.048851,0.057409,-0.050769,-0.04008,0.057875,-0.028693,-0.048042,-0.046938,-0.048916,-0.012707,-0.065024,-0.053493,0.004964,0.002123,-0.001587,0.001434,0.016436,0.018935,0.013713,-0.0091,-0.016718,0.020867,-0.02577,0.020433,0.003743,-0.005864,0.001997,-0.005231,-0.026197,0.010421,0.012435,0.028975,0.001848,0.000792,-0.003069,-0.012612,0.001926,0.004153,0.001942,-0.014737,0.002888,0.007252,-0.010248,0.00404,-0.003154,-0.000771,-0.002703,-0.006651,-1
-8574.774065,99.129124,-26.460417,49.63372,-18.78171,-26.027533,7.410327,9.731776,-26.859056,5.799738,-7.111569,7.923582,-0.000441,-5.755132,-8.259813,-0.193397,-1.542767,-2.390918,-3.445093,0.290581,1.206714,-0.01365,-0.197542,0.575763,0.330009,0.272106,-2.368491,3.346439,0.194985,0.58201,0.145024,1.449414,0.674172,0.225631,-0.082747,0.601655,0.270489,0.206761,-0.113231,0.050946,0.371562,0.503914,-0.356323,-0.084191,-0.063118,0.769319,-0.300295,0.201935,0.179146,0.115226,0.146646,-0.239281,-0.097699,0.413058,-0.117305,0.37424,0.336292,0.015834,0.003165,-0.198953,0.007801,0.068799,0.32579,-0.187483,-0.176745,-0.18016,0.057467,-0.02739,-0.06317,-0.026976,0.367034,0.025604,-0.167923,0.011717,0.055235,-0.161792,0.048985,-0.012308,-0.064174,-0.015157,-0.30806,0.06603,0.206797,0.25091,-0.059375,0.070605,-0.005225,0.062282,-0.004845,-0.060135,-0.049627,0.140485,-0.000929,-0.072799,0.013752,-0.021576,-0.030413,0.033017,-0.141155,-0.091645,-0.030395,0.02335,-0.032384,0.076997,0.020796,0.029468,-0.021128,0.047144,-0.007701,0.005658,-0.034871,-0.02735,0.040948,-0.012632,0.001369,0.006385,-0.040209,-0.020672,0.004474,-0.026163,0.011665,0.011079,0.009898,0.004999,-0.019457,-0.003756,0.001525,-0.028018,-0.012537,0.018777,0.0069,0.028907,-0.010893,0.013051,0.002134,0.001969,-0.004622,0.014344,0.034177,0.012131,-0.012422,0.002438,0.014386,0.000514,-0.001354,0.008322,0.006224,0.00713,-0.00298,0.006936,1
-4812.062952,-164.411682,-30.196862,-9.993773,15.556794,4.72188,-11.146758,-2.986208,2.935758,7.279966,18.565059,8.712669,-12.530823,4.618895,-0.400059,2.605696,-1.555739,-3.284609,-2.886093,-0.275154,-1.642318,-1.265255,-0.66163,-0.174055,-0.179518,2.596233,0.631594,-1.011079,-0.831173,0.715612,-0.443854,-1.032814,0.383865,-0.366394,0.246607,-0.506572,0.151501,0.663397,-0.361759,-0.455165,-0.502893,0.217651,-0.304975,-0.570421,-0.5089,0.236828,0.421928,0.566889,0.309291,0.232145,0.892956,-0.18406,0.200738,0.158318,-0.125957,-0.050404,0.366223,0.168291,0.500204,0.102084,-0.114245,-0.041522,0.042022,-0.081349,-0.042047,0.011512,0.179186,0.281404,0.186804,0.052347,0.032389,0.149197,0.115199,0.020683,0.147079,-0.098147,0.079135,0.06585,-0.057289,0.024323,-0.107123,0.047251,-0.148956,0.130135,0.114265,0.109683,0.036831,-0.013378,-0.093054,0.039141,0.139935,0.05789,-0.040023,0.026035,0.031374,-0.027,-0.088875,-0.057851,-0.031484,-0.099562,-0.109227,-0.004223,0.011485,0.003668,0.001993,-0.041221,-0.017062,-0.036834,-0.009305,-0.020328,-0.029277,-0.014594,-0.007011,0.000492,-0.014803,0.034696,0.015335,0.002288,0.018062,0.02738,0.013724,0.008435,0.0031,-0.023031,-0.007671,0.019263,0.00977,0.001567,0.033703,0.009941,0.032532,-0.01875,0.023931,-0.003758,0.017539,-0.01579,-0.00977,0.014161,-0.014482,0.013691,0.002248,0.00071,0.004235,-0.011747,-0.008418,0.000927,0.017962,0.004552,0.004485,-0.016581,-1
-9417.687597,-114.370531,2.033012,-31.057693,-1.737038,-27.854367,6.870459,13.54164,25.578569,-1.113156,-6.861749,-20.281394,11.7799,17.105588,-3.687764,-9.073164,4.696697,10.449722,-4.319375,0.5948,-1.174512,-0.488866,2.304172,1.077308,-0.867482,-0.640613,0.1439,-1.957607,-0.775761,0.809725,0.83118,0.096373,-2.56746,0.348569,0.816067,-0.493915,-0.133821,-0.408072,0.277841,0.874269,-0.7669,-1.286417,0.049544,-0.915833,0.277346,-0.251781,0.091555,0.498554,-0.403124,0.117509,0.244278,0.282921,-0.410377,0.655463,-0.584095,-0.29625,-0.043897,0.284001,-0.166948,0.117043,0.196032,0.102019,0.455786,0.365699,0.235393,-0.194683,-0.026933,0.27903,-0.021131,-0.020852,0.167344,-0.135002,0.197405,-0.46982,0.391798,0.105236,-0.136061,0.222645,0.0847,-0.032854,-0.034904,-0.024567,-0.056253,-0.17848,0.140932,-0.017093,0.074334,0.192108,0.033884,0.030909,-0.106778,0.080525,-0.104837,0.084788,-0.11239,0.173358,-0.061409,-0.098291,-0.024864,-0.008381,-0.123204,0.034976,0.063143,-0.026738,-0.009427,-0.014753,0.006233,0.075076,0.000941,0.034618,-0.022578,-0.06917,-0.007866,-0.016512,0.002025,-0.020838,0.000025,-0.005687,-0.043753,-0.036669,-0.000238,-0.01396,0.009755,-0.020481,-0.021099,-0.02267,0.037854,0.01758,-0.006112,-0.007712,-0.021641,0.018528,0.014536,-0.003293,0.010809,-0.019923,0.006172,-0.007268,0.012384,0.010486,0.005283,-0.009064,0.011807,0.003483,0.003358,-0.003039,0.018046,0.0103,-0.012118,-0.008512,1
